[2, 58, 40, 166, 127, 192, 59, 100, 3, 191, 13, 35, 99, 155, 32, 44, 174, 9, 91, 98, 18, 65, 152, 43, 187, 115, 83, 10, 51, 169, 121, 193, 50, 62, 15, 117, 123, 8, 137, 183, 28, 109, 17, 48, 171, 45, 120, 173, 110, 116, 114, 52, 0, 144, 122, 14, 12, 78, 159, 19, 63, 161, 176, 66, 54, 185, 126, 111, 16, 24, 142, 145, 128, 38, 27, 37, 70, 195, 4, 136, 132, 112, 194, 181, 75, 69, 101, 20, 163, 22, 172, 1, 180, 124, 34, 168, 67, 29, 88, 72, 2]
[9, 174, 196, 44, 32, 99, 155, 179, 188, 72, 2, 68, 107, 191, 3, 100, 40, 88, 139, 20, 69, 75, 143, 172, 22, 168, 34, 167, 184, 61, 82, 138, 85, 136, 42, 104, 151, 55, 27, 147, 87, 199, 170, 57, 97, 113, 102, 145, 7, 154, 126, 185, 54, 19, 63, 161, 66, 46, 156, 106, 108, 186, 150, 64, 197, 26, 190, 84, 52, 114, 116, 110, 39, 11, 162, 92, 105, 48, 171, 45, 120, 23, 31, 25, 77, 8, 117, 15, 62, 43, 187, 115, 83, 10, 165, 164, 103, 118, 18, 91, 9]
[114, 0, 144, 78, 159, 19, 63, 54, 119, 156, 106, 108, 74, 133, 21, 7, 145, 102, 57, 170, 199, 87, 27, 37, 55, 177, 4, 104, 42, 136, 132, 112, 194, 181, 93, 90, 94, 85, 138, 70, 38, 129, 82, 61, 167, 172, 22, 168, 29, 67, 34, 1, 180, 124, 160, 150, 79, 76, 40, 58, 68, 141, 73, 99, 32, 44, 103, 165, 51, 10, 83, 169, 121, 115, 187, 62, 43, 152, 65, 91, 9, 174, 98, 148, 105, 48, 17, 183, 137, 8, 77, 81, 198, 25, 31, 23, 158, 173, 110, 116, 114]
[77, 81, 8, 117, 15, 62, 187, 115, 83, 10, 165, 164, 103, 96, 80, 44, 32, 99, 56, 13, 191, 107, 141, 68, 2, 58, 40, 29, 67, 163, 139, 20, 153, 101, 69, 143, 90, 93, 181, 112, 175, 132, 136, 104, 177, 151, 55, 195, 138, 49, 167, 34, 1, 184, 61, 82, 71, 129, 70, 37, 27, 147, 87, 199, 170, 140, 57, 33, 89, 142, 133, 21, 182, 154, 106, 108, 5, 156, 30, 176, 12, 14, 122, 190, 39, 11, 92, 105, 148, 189, 65, 152, 17, 109, 171, 45, 120, 23, 31, 25, 77]
[8, 77, 198, 25, 31, 23, 158, 110, 131, 84, 144, 190, 197, 122, 14, 159, 161, 54, 185, 119, 46, 156, 186, 53, 5, 108, 106, 74, 182, 154, 7, 142, 89, 33, 57, 170, 87, 38, 129, 71, 49, 138, 70, 37, 55, 151, 104, 136, 112, 194, 181, 90, 149, 172, 168, 67, 34, 1, 180, 124, 160, 76, 157, 127, 100, 3, 191, 107, 141, 68, 188, 130, 179, 155, 99, 32, 80, 44, 196, 103, 164, 95, 165, 47, 115, 187, 43, 152, 65, 189, 148, 105, 48, 17, 109, 178, 62, 15, 117, 123, 8]
[142, 89, 33, 113, 97, 57, 170, 199, 87, 27, 37, 70, 195, 4, 104, 136, 132, 175, 112, 181, 75, 69, 143, 172, 22, 163, 88, 40, 58, 72, 2, 59, 100, 3, 162, 48, 17, 189, 18, 91, 9, 174, 196, 44, 32, 80, 103, 164, 125, 95, 165, 83, 169, 121, 115, 152, 65, 178, 15, 117, 123, 8, 77, 25, 135, 31, 23, 158, 52, 0, 144, 122, 14, 159, 19, 63, 54, 185, 126, 111, 156, 106, 108, 5, 186, 150, 124, 180, 1, 167, 184, 61, 74, 154, 182, 21, 133, 7, 145, 102, 142]
[17, 183, 137, 8, 81, 77, 25, 31, 23, 171, 45, 11, 146, 192, 127, 157, 76, 67, 168, 34, 1, 160, 79, 26, 131, 52, 114, 0, 144, 14, 78, 159, 66, 46, 156, 106, 108, 74, 182, 154, 7, 16, 24, 89, 142, 102, 113, 97, 87, 147, 27, 37, 70, 38, 129, 71, 49, 94, 90, 93, 136, 104, 42, 132, 112, 194, 181, 75, 139, 88, 58, 68, 141, 56, 35, 174, 9, 196, 44, 80, 96, 103, 164, 95, 165, 10, 51, 169, 121, 115, 187, 62, 15, 178, 152, 65, 189, 148, 105, 48, 17]
[8, 77, 81, 198, 25, 31, 23, 158, 52, 0, 144, 122, 14, 159, 19, 63, 54, 41, 185, 126, 119, 30, 64, 79, 150, 186, 5, 108, 106, 182, 7, 16, 24, 89, 33, 57, 170, 97, 113, 82, 61, 71, 129, 70, 37, 55, 151, 104, 42, 136, 132, 175, 112, 181, 75, 69, 90, 94, 85, 138, 49, 167, 1, 34, 168, 67, 29, 40, 166, 59, 100, 3, 162, 45, 171, 92, 105, 148, 13, 191, 107, 73, 99, 32, 56, 35, 174, 9, 91, 103, 164, 165, 10, 83, 115, 187, 62, 15, 117, 123, 8]
[5, 186, 150, 79, 76, 157, 192, 127, 29, 67, 34, 1, 167, 184, 49, 138, 85, 194, 181, 93, 94, 90, 143, 163, 139, 20, 153, 72, 2, 188, 155, 99, 73, 56, 35, 13, 191, 100, 3, 162, 105, 148, 18, 98, 174, 9, 91, 152, 43, 115, 121, 193, 50, 15, 117, 123, 8, 137, 135, 60, 183, 28, 17, 109, 171, 45, 120, 131, 190, 197, 122, 14, 78, 159, 161, 66, 30, 46, 119, 111, 154, 182, 21, 133, 145, 142, 89, 33, 57, 170, 199, 147, 55, 151, 177, 70, 129, 74, 106, 108, 5]
[180, 1, 34, 168, 22, 143, 101, 69, 75, 149, 90, 93, 181, 112, 175, 132, 136, 104, 4, 177, 195, 70, 129, 38, 37, 27, 87, 113, 97, 170, 57, 89, 24, 16, 7, 154, 126, 185, 54, 119, 46, 156, 106, 108, 5, 53, 186, 30, 176, 12, 197, 190, 144, 84, 131, 110, 173, 158, 23, 31, 25, 77, 81, 8, 137, 123, 36, 117, 15, 62, 187, 115, 43, 152, 65, 91, 9, 174, 35, 56, 73, 141, 68, 107, 191, 105, 92, 171, 45, 162, 3, 100, 59, 192, 127, 166, 40, 88, 29, 67, 180]
[117, 50, 193, 115, 187, 43, 178, 36, 183, 28, 109, 48, 105, 148, 98, 9, 174, 44, 80, 32, 99, 155, 179, 130, 141, 107, 13, 191, 100, 59, 127, 157, 76, 160, 124, 180, 1, 34, 168, 88, 58, 2, 72, 153, 20, 139, 163, 22, 172, 167, 49, 85, 136, 42, 104, 4, 177, 55, 37, 38, 27, 87, 113, 102, 142, 24, 16, 7, 182, 106, 108, 5, 186, 156, 111, 126, 185, 54, 161, 159, 78, 14, 122, 144, 0, 52, 114, 116, 173, 158, 23, 135, 60, 25, 198, 6, 81, 77, 8, 123, 117]
[76, 67, 168, 34, 1, 172, 143, 69, 75, 90, 94, 93, 181, 112, 175, 132, 136, 104, 4, 177, 151, 55, 37, 27, 87, 199, 170, 57, 33, 89, 24, 16, 142, 145, 7, 21, 133, 74, 106, 156, 46, 119, 185, 54, 63, 19, 159, 78, 14, 122, 144, 0, 52, 114, 116, 158, 23, 31, 135, 137, 123, 117, 178, 18, 9, 174, 91, 118, 65, 152, 43, 187, 115, 169, 83, 10, 51, 165, 164, 103, 44, 32, 155, 99, 35, 56, 73, 141, 68, 107, 191, 105, 48, 17, 109, 171, 45, 11, 146, 157, 76]
[21, 182, 154, 126, 185, 54, 19, 63, 161, 46, 156, 108, 5, 180, 1, 67, 29, 76, 157, 26, 190, 84, 0, 52, 114, 116, 158, 23, 31, 135, 137, 123, 117, 15, 62, 187, 115, 169, 51, 10, 103, 44, 32, 99, 174, 9, 98, 105, 148, 65, 152, 178, 183, 28, 109, 17, 48, 162, 3, 100, 191, 13, 107, 141, 68, 2, 58, 40, 88, 139, 20, 163, 22, 172, 149, 90, 93, 181, 112, 175, 132, 136, 42, 104, 4, 138, 49, 167, 184, 71, 129, 38, 27, 87, 199, 170, 97, 113, 128, 133, 21]
[156, 46, 119, 185, 41, 54, 19, 63, 161, 159, 78, 14, 122, 144, 0, 114, 116, 120, 171, 109, 17, 28, 183, 36, 137, 123, 117, 15, 62, 187, 115, 47, 165, 164, 103, 44, 196, 174, 9, 91, 98, 148, 105, 92, 162, 3, 100, 191, 13, 35, 56, 141, 68, 2, 72, 58, 40, 29, 67, 180, 1, 34, 168, 163, 143, 69, 75, 90, 149, 22, 172, 167, 184, 94, 93, 112, 132, 136, 104, 4, 195, 177, 55, 37, 27, 87, 199, 170, 57, 33, 89, 142, 102, 145, 133, 21, 74, 106, 108, 5, 156]
[84, 0, 52, 110, 45, 171, 28, 183, 60, 135, 31, 25, 198, 81, 77, 8, 137, 123, 117, 15, 50, 193, 121, 115, 187, 43, 152, 47, 83, 10, 165, 164, 103, 80, 32, 99, 73, 56, 35, 44, 196, 174, 9, 91, 98, 105, 162, 3, 100, 192, 79, 186, 5, 53, 124, 180, 67, 29, 40, 58, 2, 72, 139, 143, 90, 93, 94, 85, 136, 42, 104, 151, 55, 70, 129, 71, 61, 82, 113, 97, 102, 142, 24, 16, 7, 182, 154, 108, 106, 111, 126, 185, 41, 54, 161, 159, 78, 14, 122, 144, 84]
[52, 114, 116, 110, 173, 158, 23, 31, 25, 77, 81, 8, 123, 117, 15, 178, 65, 152, 47, 83, 10, 51, 165, 164, 103, 196, 44, 32, 99, 56, 35, 9, 18, 189, 17, 109, 171, 45, 120, 39, 11, 162, 92, 105, 3, 100, 59, 2, 72, 58, 40, 88, 163, 143, 90, 94, 85, 104, 4, 195, 177, 151, 55, 70, 37, 27, 87, 170, 57, 102, 145, 128, 82, 61, 184, 167, 1, 180, 124, 150, 186, 53, 5, 108, 106, 156, 119, 185, 134, 41, 54, 63, 19, 159, 78, 14, 122, 144, 84, 0, 52]
[61, 82, 53, 5, 108, 106, 154, 182, 7, 16, 24, 89, 142, 102, 145, 128, 38, 27, 37, 70, 195, 177, 4, 104, 136, 85, 94, 93, 90, 143, 69, 101, 20, 139, 88, 58, 2, 72, 188, 130, 179, 73, 56, 13, 191, 100, 3, 162, 105, 98, 9, 174, 196, 44, 80, 103, 165, 47, 83, 10, 51, 169, 121, 115, 187, 62, 15, 117, 123, 8, 77, 198, 25, 60, 135, 31, 23, 158, 52, 0, 131, 84, 190, 26, 197, 122, 14, 12, 78, 159, 176, 64, 79, 157, 76, 160, 124, 180, 167, 184, 61]
[0, 52, 110, 45, 171, 28, 183, 36, 137, 77, 81, 8, 117, 15, 50, 62, 43, 187, 115, 169, 51, 10, 83, 47, 118, 91, 98, 148, 105, 92, 162, 191, 13, 9, 174, 35, 56, 73, 99, 32, 155, 179, 188, 2, 72, 153, 20, 101, 69, 75, 93, 94, 90, 149, 143, 172, 22, 168, 67, 34, 1, 180, 124, 186, 53, 61, 82, 71, 195, 177, 151, 55, 27, 147, 87, 113, 128, 21, 182, 154, 111, 185, 54, 63, 19, 159, 78, 12, 192, 127, 100, 3, 146, 39, 190, 26, 197, 122, 14, 144, 0]
[23, 31, 25, 77, 81, 8, 117, 15, 62, 43, 187, 115, 83, 10, 51, 165, 164, 103, 196, 44, 32, 155, 99, 73, 179, 130, 188, 72, 2, 58, 166, 59, 100, 192, 127, 157, 79, 150, 186, 5, 108, 53, 124, 180, 1, 34, 22, 172, 149, 90, 143, 101, 69, 75, 181, 194, 112, 175, 132, 136, 4, 195, 177, 151, 55, 37, 38, 27, 147, 87, 97, 113, 102, 89, 142, 133, 21, 182, 154, 126, 185, 54, 161, 159, 78, 12, 14, 122, 197, 146, 92, 105, 98, 174, 9, 18, 48, 45, 120, 173, 23]
[2, 58, 88, 139, 69, 75, 181, 112, 136, 42, 104, 151, 55, 147, 87, 199, 170, 57, 33, 89, 24, 16, 7, 21, 133, 74, 106, 108, 5, 186, 53, 82, 129, 37, 70, 138, 49, 167, 1, 34, 168, 67, 76, 157, 127, 192, 12, 176, 66, 161, 63, 19, 159, 78, 14, 122, 197, 26, 190, 84, 0, 52, 114, 116, 110, 120, 173, 23, 31, 25, 77, 81, 8, 137, 60, 171, 45, 28, 109, 17, 178, 65, 152, 43, 187, 115, 169, 51, 10, 47, 118, 91, 9, 174, 98, 13, 191, 107, 141, 68, 2]
[195, 4, 104, 42, 136, 112, 181, 75, 69, 143, 149, 172, 22, 168, 67, 29, 40, 58, 72, 2, 68, 141, 99, 32, 44, 103, 164, 165, 10, 51, 169, 115, 187, 178, 17, 109, 183, 137, 8, 81, 77, 25, 31, 23, 158, 173, 120, 45, 171, 48, 92, 105, 148, 35, 56, 73, 107, 59, 127, 157, 79, 150, 186, 5, 108, 156, 46, 30, 176, 12, 122, 14, 159, 161, 63, 19, 54, 185, 111, 154, 7, 16, 24, 142, 145, 21, 133, 61, 82, 71, 129, 38, 113, 97, 87, 27, 37, 55, 151, 177, 195]
[180, 124, 160, 76, 157, 166, 40, 58, 2, 72, 188, 130, 179, 73, 99, 155, 32, 44, 103, 165, 51, 10, 83, 169, 121, 115, 187, 43, 62, 50, 15, 117, 123, 137, 8, 77, 25, 23, 173, 120, 171, 109, 17, 189, 18, 91, 9, 174, 13, 191, 59, 127, 192, 146, 39, 131, 84, 190, 197, 122, 14, 12, 176, 30, 46, 66, 161, 63, 19, 54, 111, 154, 182, 21, 133, 145, 102, 113, 97, 170, 199, 147, 55, 177, 195, 70, 71, 82, 61, 184, 167, 49, 138, 85, 132, 112, 93, 90, 149, 1, 180]
[34, 167, 184, 61, 82, 129, 38, 27, 147, 87, 97, 113, 102, 145, 133, 21, 74, 106, 108, 5, 156, 30, 46, 119, 185, 54, 63, 19, 159, 144, 0, 52, 114, 116, 110, 131, 190, 197, 122, 14, 12, 64, 76, 157, 127, 59, 100, 3, 45, 171, 135, 25, 77, 8, 117, 15, 62, 43, 187, 115, 83, 10, 51, 165, 95, 164, 103, 196, 44, 80, 32, 174, 9, 91, 18, 98, 13, 191, 107, 2, 72, 58, 88, 139, 20, 153, 101, 69, 75, 181, 112, 136, 42, 104, 4, 138, 49, 172, 22, 168, 34]
[13, 56, 73, 99, 155, 32, 80, 96, 103, 164, 165, 10, 51, 169, 121, 115, 187, 62, 15, 117, 8, 77, 81, 198, 25, 135, 60, 183, 36, 178, 43, 152, 65, 148, 105, 92, 162, 11, 39, 110, 116, 114, 0, 144, 159, 161, 54, 41, 185, 126, 111, 106, 108, 5, 53, 74, 133, 21, 16, 24, 89, 33, 57, 170, 97, 113, 102, 128, 129, 38, 87, 147, 27, 37, 55, 177, 4, 104, 42, 136, 94, 93, 90, 75, 69, 143, 172, 1, 180, 124, 76, 157, 166, 58, 72, 2, 68, 141, 107, 191, 13]
[74, 21, 142, 89, 33, 57, 170, 97, 113, 87, 27, 37, 55, 151, 177, 4, 104, 136, 132, 112, 93, 90, 149, 167, 184, 82, 61, 180, 1, 34, 168, 163, 20, 139, 88, 58, 2, 188, 130, 179, 155, 99, 73, 56, 35, 13, 105, 148, 98, 174, 9, 91, 18, 118, 65, 152, 47, 165, 51, 10, 83, 169, 121, 193, 50, 123, 137, 8, 77, 25, 60, 135, 23, 171, 45, 120, 131, 84, 190, 26, 157, 76, 79, 64, 176, 78, 159, 19, 63, 54, 41, 134, 185, 119, 46, 30, 156, 108, 5, 53, 74]
[1, 180, 124, 160, 76, 157, 166, 58, 2, 72, 188, 68, 141, 107, 13, 191, 162, 92, 105, 148, 98, 174, 35, 56, 32, 44, 103, 164, 165, 51, 10, 83, 169, 121, 193, 50, 62, 178, 17, 109, 183, 137, 8, 77, 25, 31, 23, 158, 173, 110, 116, 114, 52, 0, 144, 122, 14, 78, 159, 19, 63, 54, 41, 185, 126, 111, 106, 108, 154, 182, 7, 142, 89, 102, 113, 97, 87, 147, 27, 38, 129, 71, 82, 61, 184, 167, 149, 90, 94, 93, 181, 75, 69, 143, 172, 22, 163, 139, 168, 34, 1]
[177, 195, 138, 49, 167, 34, 1, 180, 124, 61, 82, 71, 129, 38, 113, 97, 170, 57, 33, 89, 142, 133, 21, 182, 154, 108, 106, 119, 54, 63, 161, 66, 30, 46, 186, 150, 160, 79, 64, 176, 12, 14, 122, 144, 0, 114, 116, 173, 120, 39, 146, 11, 17, 109, 183, 137, 77, 81, 8, 117, 50, 193, 62, 43, 187, 115, 121, 169, 83, 10, 51, 165, 95, 164, 103, 118, 91, 9, 174, 98, 148, 105, 92, 191, 13, 35, 56, 141, 68, 2, 58, 88, 139, 163, 143, 90, 93, 94, 85, 4, 177]
[194, 175, 112, 93, 94, 49, 71, 129, 70, 37, 38, 128, 145, 7, 182, 106, 108, 156, 119, 185, 41, 54, 66, 161, 63, 19, 159, 78, 12, 14, 122, 197, 26, 146, 3, 100, 127, 157, 76, 124, 180, 1, 34, 67, 29, 166, 13, 174, 9, 91, 118, 98, 18, 189, 183, 28, 109, 17, 48, 105, 92, 162, 11, 110, 114, 116, 158, 23, 60, 117, 50, 193, 62, 43, 187, 115, 121, 169, 83, 10, 51, 165, 95, 164, 103, 196, 44, 32, 155, 179, 188, 2, 58, 88, 163, 22, 172, 143, 75, 181, 194]
[34, 1, 180, 124, 160, 79, 76, 157, 166, 58, 72, 2, 68, 141, 99, 32, 44, 103, 165, 83, 169, 121, 115, 187, 43, 152, 65, 118, 91, 174, 9, 18, 189, 17, 109, 183, 137, 8, 77, 25, 135, 171, 45, 120, 173, 110, 116, 114, 52, 0, 144, 122, 14, 78, 159, 161, 54, 185, 126, 111, 119, 46, 156, 186, 53, 5, 108, 106, 154, 182, 7, 16, 24, 89, 142, 102, 113, 97, 87, 27, 38, 82, 61, 71, 129, 70, 37, 55, 177, 195, 4, 85, 94, 90, 69, 143, 149, 172, 22, 168, 34]
[68, 141, 99, 32, 44, 103, 165, 83, 169, 115, 187, 62, 43, 152, 65, 91, 174, 9, 18, 189, 17, 109, 183, 36, 137, 8, 77, 81, 6, 198, 25, 31, 23, 171, 45, 48, 105, 92, 162, 3, 100, 127, 157, 79, 150, 186, 30, 66, 176, 12, 122, 84, 131, 52, 0, 144, 19, 63, 54, 185, 126, 111, 16, 24, 142, 102, 113, 87, 27, 38, 129, 71, 70, 37, 55, 177, 4, 104, 42, 136, 112, 194, 181, 75, 69, 143, 90, 149, 184, 82, 61, 124, 180, 1, 34, 168, 67, 29, 40, 58, 68]
[58, 2, 68, 141, 73, 99, 32, 44, 103, 165, 10, 51, 169, 121, 115, 187, 43, 62, 50, 15, 117, 60, 135, 31, 23, 173, 120, 45, 171, 109, 17, 28, 183, 178, 152, 65, 118, 18, 148, 92, 11, 39, 131, 84, 144, 190, 26, 197, 78, 159, 19, 63, 54, 111, 154, 7, 16, 24, 89, 142, 102, 113, 87, 27, 37, 55, 177, 195, 4, 136, 132, 175, 112, 181, 93, 75, 69, 143, 90, 149, 172, 22, 34, 1, 180, 124, 5, 108, 106, 156, 46, 30, 64, 79, 160, 67, 163, 20, 139, 88, 58]
[85, 4, 195, 177, 55, 37, 38, 27, 87, 199, 170, 57, 89, 24, 16, 111, 126, 185, 54, 63, 19, 159, 78, 176, 12, 14, 122, 144, 84, 131, 39, 11, 146, 100, 3, 162, 92, 105, 98, 9, 91, 18, 189, 17, 109, 171, 45, 120, 173, 23, 31, 25, 77, 81, 8, 123, 117, 15, 62, 187, 43, 152, 196, 44, 32, 99, 73, 56, 35, 13, 191, 107, 68, 2, 72, 58, 40, 160, 186, 5, 108, 106, 74, 21, 133, 82, 61, 184, 167, 172, 22, 163, 139, 20, 153, 101, 69, 143, 90, 94, 85]
[17, 109, 183, 36, 137, 8, 77, 198, 25, 60, 135, 23, 158, 110, 131, 84, 190, 197, 12, 176, 30, 66, 63, 19, 54, 41, 185, 126, 111, 154, 7, 16, 24, 89, 142, 102, 113, 97, 87, 147, 27, 38, 129, 71, 82, 61, 184, 49, 138, 85, 136, 132, 112, 181, 93, 90, 149, 1, 180, 124, 53, 108, 5, 186, 150, 79, 157, 192, 127, 166, 40, 58, 68, 141, 56, 35, 196, 103, 164, 165, 51, 10, 83, 169, 121, 193, 50, 62, 187, 43, 152, 65, 189, 148, 105, 92, 162, 146, 11, 48, 17]
[124, 180, 1, 34, 160, 76, 157, 79, 64, 176, 12, 14, 144, 0, 52, 158, 23, 31, 25, 77, 8, 123, 117, 15, 62, 187, 43, 178, 28, 109, 17, 189, 18, 118, 65, 152, 83, 10, 51, 165, 95, 125, 164, 103, 174, 9, 98, 105, 162, 3, 100, 191, 13, 35, 56, 99, 73, 141, 68, 58, 40, 88, 163, 22, 149, 90, 94, 136, 42, 104, 4, 177, 55, 37, 70, 71, 61, 82, 129, 38, 97, 113, 102, 145, 7, 21, 133, 74, 182, 154, 111, 185, 41, 54, 119, 46, 156, 108, 5, 186, 124]
[0, 52, 114, 116, 120, 45, 171, 28, 183, 36, 137, 123, 117, 15, 50, 62, 43, 187, 115, 169, 83, 10, 51, 165, 95, 164, 103, 96, 80, 32, 99, 56, 35, 174, 9, 13, 191, 107, 141, 179, 130, 188, 58, 88, 139, 20, 163, 143, 90, 94, 85, 195, 177, 151, 55, 147, 87, 97, 113, 102, 142, 24, 16, 7, 21, 133, 128, 82, 61, 53, 74, 182, 154, 126, 185, 54, 63, 19, 159, 161, 66, 30, 46, 186, 150, 124, 180, 1, 34, 172, 22, 168, 67, 29, 127, 192, 26, 197, 190, 84, 0]
[149, 172, 34, 1, 180, 124, 150, 186, 108, 106, 154, 182, 21, 133, 145, 142, 89, 33, 57, 170, 87, 27, 38, 37, 177, 104, 42, 136, 112, 181, 75, 69, 20, 139, 153, 88, 40, 58, 68, 141, 73, 56, 35, 99, 155, 32, 80, 96, 103, 164, 95, 165, 51, 10, 83, 169, 121, 115, 187, 43, 148, 105, 92, 48, 17, 109, 45, 171, 60, 135, 31, 23, 158, 52, 0, 84, 190, 26, 197, 122, 14, 12, 176, 78, 159, 161, 54, 185, 126, 119, 46, 30, 79, 76, 157, 29, 67, 168, 22, 143, 149]
[48, 17, 109, 36, 15, 62, 43, 152, 65, 9, 174, 3, 100, 127, 157, 76, 79, 150, 186, 5, 108, 156, 46, 30, 176, 12, 78, 66, 119, 111, 154, 182, 21, 133, 145, 142, 24, 89, 102, 113, 97, 87, 147, 27, 37, 55, 177, 195, 4, 104, 42, 136, 85, 138, 82, 61, 184, 167, 1, 34, 168, 22, 143, 69, 101, 20, 139, 88, 58, 2, 188, 130, 179, 155, 32, 44, 103, 165, 47, 115, 50, 8, 77, 198, 25, 135, 60, 171, 45, 120, 173, 110, 52, 0, 84, 190, 26, 39, 11, 92, 48]
[133, 21, 182, 154, 111, 126, 41, 185, 106, 108, 5, 186, 150, 79, 64, 176, 159, 78, 12, 14, 122, 197, 190, 84, 0, 52, 114, 116, 110, 173, 120, 45, 171, 48, 17, 109, 28, 60, 135, 25, 77, 8, 15, 62, 187, 115, 43, 152, 65, 9, 174, 44, 80, 32, 99, 141, 68, 107, 191, 148, 105, 92, 162, 3, 100, 59, 127, 157, 76, 180, 1, 34, 168, 172, 22, 163, 139, 20, 101, 69, 90, 94, 85, 4, 195, 177, 151, 55, 147, 87, 199, 170, 57, 97, 113, 102, 142, 24, 16, 7, 133]
[149, 90, 93, 94, 132, 175, 112, 181, 75, 69, 20, 153, 72, 2, 188, 68, 141, 155, 32, 99, 73, 56, 35, 174, 9, 103, 164, 165, 10, 51, 169, 121, 115, 187, 62, 15, 178, 189, 48, 17, 109, 183, 36, 123, 137, 60, 135, 31, 23, 158, 173, 110, 116, 114, 52, 39, 146, 3, 100, 26, 197, 122, 14, 157, 76, 29, 67, 168, 34, 1, 180, 124, 186, 46, 30, 66, 54, 41, 185, 126, 111, 154, 182, 21, 7, 16, 24, 89, 33, 57, 170, 199, 87, 27, 38, 129, 71, 82, 61, 184, 149]
[5, 186, 150, 79, 160, 124, 180, 61, 82, 129, 38, 27, 37, 55, 177, 4, 104, 42, 136, 94, 90, 149, 172, 168, 67, 76, 157, 127, 166, 40, 58, 2, 188, 130, 179, 155, 80, 103, 164, 165, 51, 10, 83, 169, 115, 187, 43, 152, 65, 91, 9, 174, 13, 191, 100, 3, 162, 48, 17, 109, 28, 183, 36, 137, 25, 135, 60, 171, 45, 120, 116, 114, 52, 0, 84, 144, 190, 26, 197, 122, 14, 12, 176, 30, 46, 66, 161, 63, 19, 54, 41, 185, 126, 111, 16, 24, 89, 142, 7, 182, 5]
[40, 58, 68, 141, 99, 32, 80, 96, 103, 164, 125, 95, 165, 10, 51, 169, 121, 115, 187, 43, 62, 15, 117, 123, 8, 77, 137, 60, 135, 31, 23, 171, 45, 183, 36, 28, 109, 17, 48, 189, 18, 91, 98, 105, 92, 11, 39, 131, 110, 52, 0, 84, 144, 190, 26, 197, 122, 14, 159, 19, 63, 119, 106, 108, 154, 182, 7, 142, 89, 33, 57, 140, 170, 199, 87, 27, 38, 129, 71, 70, 37, 55, 177, 195, 4, 85, 94, 90, 69, 143, 149, 167, 172, 22, 20, 153, 139, 163, 67, 29, 40]
[47, 165, 95, 164, 103, 96, 80, 44, 32, 99, 141, 68, 73, 56, 35, 13, 191, 59, 100, 3, 105, 98, 174, 9, 91, 148, 92, 11, 39, 146, 157, 76, 29, 67, 168, 22, 143, 181, 112, 175, 132, 136, 104, 151, 55, 37, 27, 87, 170, 57, 97, 113, 102, 128, 38, 129, 82, 61, 184, 167, 180, 124, 150, 186, 5, 108, 106, 74, 133, 21, 182, 154, 126, 185, 54, 19, 63, 161, 159, 78, 14, 122, 144, 0, 114, 116, 173, 120, 45, 171, 60, 137, 77, 8, 123, 117, 15, 62, 187, 115, 47]
[115, 43, 152, 47, 165, 95, 164, 103, 118, 91, 9, 174, 44, 32, 155, 99, 73, 179, 130, 141, 68, 2, 72, 153, 20, 101, 69, 75, 181, 194, 112, 136, 42, 104, 4, 195, 70, 37, 38, 129, 71, 184, 61, 82, 128, 145, 133, 21, 182, 154, 126, 185, 161, 159, 14, 122, 190, 197, 12, 176, 64, 79, 160, 124, 180, 1, 67, 29, 76, 157, 192, 127, 59, 100, 3, 162, 92, 171, 45, 11, 146, 39, 131, 52, 114, 116, 173, 158, 23, 31, 25, 77, 81, 8, 137, 123, 117, 15, 62, 187, 115]
[114, 116, 158, 23, 31, 25, 77, 81, 8, 137, 123, 117, 50, 193, 121, 169, 83, 10, 51, 165, 47, 115, 187, 43, 178, 28, 109, 17, 189, 18, 9, 35, 56, 73, 179, 130, 141, 68, 107, 13, 191, 59, 127, 157, 76, 124, 180, 67, 34, 1, 184, 167, 172, 22, 163, 139, 20, 143, 149, 90, 94, 93, 181, 194, 112, 136, 104, 4, 195, 37, 38, 27, 87, 170, 57, 89, 142, 24, 16, 7, 21, 133, 74, 106, 156, 30, 46, 119, 185, 54, 161, 159, 78, 14, 122, 144, 84, 131, 0, 52, 114]
[8, 77, 81, 6, 198, 25, 135, 171, 45, 120, 131, 84, 144, 122, 14, 159, 19, 63, 54, 119, 156, 186, 150, 160, 124, 180, 1, 167, 184, 61, 82, 133, 21, 182, 7, 145, 102, 57, 140, 170, 199, 147, 55, 151, 104, 136, 112, 194, 181, 93, 90, 149, 143, 20, 153, 139, 163, 168, 67, 29, 76, 157, 127, 192, 3, 100, 59, 166, 40, 58, 2, 72, 188, 130, 179, 155, 32, 44, 103, 164, 125, 95, 165, 51, 10, 118, 91, 9, 98, 148, 48, 17, 109, 36, 15, 62, 187, 115, 193, 50, 8]
[3, 162, 48, 17, 109, 183, 36, 123, 117, 15, 62, 187, 115, 169, 83, 10, 51, 165, 164, 47, 152, 65, 178, 189, 18, 9, 174, 32, 99, 56, 35, 13, 191, 107, 68, 58, 88, 139, 163, 22, 149, 90, 94, 85, 195, 177, 151, 55, 37, 70, 129, 71, 61, 82, 113, 97, 170, 57, 89, 142, 24, 16, 7, 154, 126, 185, 54, 161, 159, 144, 0, 52, 114, 116, 110, 173, 120, 171, 45, 39, 26, 176, 30, 156, 108, 5, 53, 186, 150, 124, 180, 1, 34, 67, 29, 76, 157, 127, 59, 100, 3]
