[151, 37, 19, 79, 126, 123, 183, 36, 71, 168, 6, 83, 57, 53, 162, 153, 190, 87, 170, 21, 103, 143, 152, 23, 161, 95, 136, 150, 91, 118, 35, 77, 154, 12, 1, 108, 41, 81, 146, 127, 111, 14, 5, 3, 167, 113, 181, 63, 13, 124, 119, 105, 182, 139, 158, 184, 42, 88, 195, 185, 59, 164, 73, 177, 93, 179, 175, 60, 26, 70, 11, 173, 97, 31, 28, 7, 98, 90, 128, 157, 10, 121, 72, 52, 169, 38, 66, 196, 61, 25, 100, 149, 68, 67, 122, 0, 89, 20, 107, 165, 151]
[1, 154, 77, 44, 95, 136, 134, 129, 43, 147, 101, 199, 18, 150, 91, 118, 16, 186, 125, 62, 47, 120, 81, 119, 124, 13, 63, 82, 181, 88, 42, 195, 185, 59, 164, 73, 177, 130, 34, 174, 166, 135, 7, 98, 90, 128, 27, 157, 10, 92, 121, 72, 52, 148, 69, 197, 4, 131, 61, 99, 55, 78, 187, 123, 126, 79, 19, 37, 137, 85, 48, 116, 189, 110, 107, 45, 24, 6, 83, 168, 71, 36, 183, 172, 87, 170, 103, 143, 159, 152, 23, 76, 102, 49, 158, 184, 105, 139, 182, 15, 1]
[169, 52, 84, 2, 7, 98, 135, 31, 97, 173, 11, 160, 70, 45, 24, 8, 26, 175, 60, 34, 171, 130, 198, 144, 132, 167, 113, 86, 117, 105, 1, 108, 41, 119, 124, 13, 63, 32, 14, 111, 146, 120, 155, 194, 47, 62, 125, 186, 12, 154, 77, 35, 118, 91, 150, 136, 95, 161, 23, 152, 143, 192, 21, 103, 54, 163, 42, 195, 83, 57, 51, 115, 162, 53, 176, 153, 190, 114, 183, 64, 123, 79, 19, 37, 165, 137, 85, 48, 133, 29, 74, 100, 99, 25, 149, 68, 189, 116, 39, 38, 169]
[157, 128, 90, 98, 7, 135, 166, 31, 97, 94, 0, 122, 9, 67, 85, 48, 180, 79, 19, 24, 8, 26, 175, 179, 177, 144, 132, 167, 113, 3, 5, 32, 146, 81, 120, 47, 62, 109, 41, 108, 1, 154, 77, 44, 35, 16, 191, 40, 147, 101, 199, 18, 150, 136, 17, 104, 102, 182, 139, 105, 158, 184, 88, 59, 164, 73, 6, 83, 57, 51, 115, 162, 53, 153, 190, 176, 142, 138, 172, 140, 64, 123, 187, 78, 112, 55, 99, 25, 61, 131, 4, 196, 197, 69, 148, 169, 52, 72, 121, 10, 157]
[153, 162, 53, 114, 183, 64, 187, 78, 55, 99, 25, 193, 197, 69, 148, 38, 39, 116, 189, 68, 74, 29, 133, 48, 85, 137, 165, 151, 107, 20, 89, 0, 94, 2, 27, 128, 90, 98, 135, 58, 166, 174, 106, 179, 93, 177, 144, 132, 167, 113, 164, 59, 185, 195, 88, 181, 82, 32, 146, 120, 155, 194, 47, 62, 186, 125, 41, 13, 124, 119, 108, 1, 12, 154, 77, 191, 16, 35, 118, 101, 129, 199, 91, 150, 18, 136, 95, 17, 104, 182, 139, 158, 49, 163, 54, 103, 21, 170, 87, 190, 153]
[83, 6, 177, 198, 130, 34, 106, 31, 7, 90, 128, 27, 157, 92, 10, 2, 94, 0, 89, 20, 107, 151, 37, 19, 79, 180, 133, 48, 85, 137, 165, 122, 9, 67, 188, 148, 69, 38, 39, 189, 116, 193, 4, 131, 61, 25, 100, 126, 123, 64, 140, 183, 36, 172, 138, 87, 170, 21, 103, 143, 159, 161, 136, 95, 118, 35, 44, 77, 186, 125, 62, 47, 155, 120, 146, 127, 111, 14, 5, 32, 63, 81, 109, 41, 119, 124, 15, 104, 76, 102, 182, 139, 184, 88, 42, 190, 153, 162, 53, 57, 83]
[179, 175, 70, 11, 97, 28, 7, 90, 128, 157, 10, 84, 52, 148, 69, 38, 39, 116, 66, 196, 131, 61, 25, 100, 149, 68, 67, 9, 122, 20, 0, 89, 151, 37, 180, 29, 126, 123, 78, 187, 64, 183, 36, 71, 168, 83, 57, 53, 162, 153, 190, 87, 22, 21, 170, 142, 176, 42, 88, 184, 158, 139, 102, 76, 104, 17, 95, 136, 150, 18, 199, 91, 118, 35, 44, 77, 1, 108, 41, 119, 124, 13, 81, 120, 47, 30, 194, 155, 50, 127, 146, 32, 5, 3, 113, 167, 198, 130, 177, 93, 179]
[166, 31, 11, 160, 70, 26, 175, 179, 93, 177, 198, 144, 65, 132, 167, 113, 164, 59, 185, 42, 184, 158, 139, 182, 105, 124, 13, 181, 82, 63, 109, 125, 186, 12, 154, 77, 35, 118, 91, 150, 18, 136, 95, 161, 17, 104, 23, 152, 143, 103, 142, 190, 153, 162, 53, 114, 36, 183, 140, 64, 187, 78, 178, 112, 99, 25, 61, 131, 4, 196, 66, 39, 116, 189, 29, 79, 19, 180, 133, 137, 85, 48, 67, 110, 188, 169, 52, 72, 121, 10, 157, 128, 90, 96, 98, 7, 28, 135, 58, 174, 166]
[51, 42, 184, 117, 13, 63, 32, 146, 120, 155, 47, 62, 125, 186, 40, 147, 101, 199, 91, 150, 18, 136, 95, 161, 17, 104, 182, 139, 102, 76, 23, 152, 159, 143, 103, 21, 170, 190, 153, 114, 71, 36, 183, 19, 79, 29, 74, 149, 100, 25, 61, 131, 4, 196, 193, 48, 85, 137, 165, 107, 67, 188, 38, 69, 148, 52, 72, 121, 10, 128, 90, 98, 7, 135, 166, 31, 97, 0, 173, 11, 70, 26, 175, 179, 93, 177, 130, 198, 144, 65, 3, 5, 82, 181, 86, 164, 73, 6, 83, 57, 51]
[15, 1, 154, 12, 62, 47, 155, 120, 146, 32, 63, 13, 117, 158, 49, 163, 184, 42, 185, 59, 164, 73, 177, 198, 130, 34, 60, 175, 26, 8, 24, 45, 160, 11, 31, 166, 58, 135, 28, 2, 10, 92, 121, 84, 141, 9, 110, 189, 116, 39, 66, 196, 61, 25, 149, 74, 29, 133, 48, 85, 137, 165, 151, 37, 19, 112, 80, 178, 78, 187, 64, 183, 36, 114, 53, 162, 153, 190, 87, 170, 21, 103, 143, 159, 161, 136, 91, 150, 18, 129, 199, 101, 147, 40, 16, 35, 44, 104, 76, 102, 15]
[5, 3, 65, 132, 167, 113, 164, 73, 177, 130, 34, 60, 26, 8, 24, 45, 107, 165, 137, 48, 85, 0, 97, 31, 166, 58, 135, 98, 90, 128, 27, 157, 10, 121, 84, 72, 52, 169, 148, 69, 38, 39, 116, 66, 196, 4, 131, 61, 99, 55, 78, 187, 64, 183, 36, 71, 168, 57, 83, 6, 33, 56, 185, 195, 42, 88, 117, 184, 115, 162, 53, 153, 190, 87, 170, 103, 143, 152, 23, 95, 136, 150, 18, 199, 91, 118, 35, 44, 77, 186, 125, 12, 154, 1, 108, 41, 109, 81, 146, 32, 5]
[23, 152, 143, 103, 170, 87, 46, 178, 78, 112, 55, 99, 25, 61, 68, 149, 100, 74, 29, 126, 123, 64, 140, 183, 114, 53, 162, 115, 51, 57, 83, 6, 33, 8, 24, 45, 160, 11, 173, 0, 89, 107, 151, 165, 137, 85, 48, 67, 110, 189, 39, 38, 69, 148, 169, 52, 72, 84, 2, 7, 98, 135, 31, 106, 171, 156, 130, 177, 73, 164, 113, 167, 132, 3, 5, 14, 111, 127, 50, 194, 155, 120, 81, 41, 108, 1, 15, 76, 104, 44, 16, 35, 118, 91, 199, 18, 150, 136, 95, 161, 23]
[3, 5, 32, 146, 120, 155, 194, 47, 62, 12, 154, 77, 16, 44, 35, 40, 147, 101, 18, 150, 136, 17, 104, 23, 152, 76, 102, 182, 139, 105, 108, 41, 119, 124, 63, 13, 117, 184, 42, 195, 83, 57, 51, 115, 176, 142, 138, 190, 153, 162, 53, 114, 71, 36, 64, 187, 123, 126, 79, 180, 133, 29, 74, 149, 68, 116, 39, 189, 110, 67, 48, 85, 137, 165, 151, 107, 89, 0, 20, 122, 141, 92, 10, 157, 128, 90, 98, 135, 31, 106, 70, 26, 175, 179, 93, 73, 164, 113, 167, 132, 3]
[125, 62, 47, 120, 146, 32, 81, 63, 181, 86, 113, 167, 132, 144, 177, 179, 175, 26, 8, 45, 145, 24, 33, 6, 83, 57, 185, 195, 51, 115, 162, 53, 153, 190, 114, 71, 19, 79, 180, 133, 48, 85, 137, 20, 0, 94, 173, 97, 166, 174, 58, 135, 7, 98, 90, 128, 27, 157, 10, 84, 52, 169, 148, 69, 197, 66, 196, 4, 131, 61, 99, 55, 112, 78, 187, 140, 172, 138, 87, 22, 21, 170, 103, 143, 159, 161, 136, 118, 95, 17, 104, 102, 182, 105, 124, 119, 108, 1, 12, 186, 125]
[33, 6, 83, 57, 59, 164, 73, 93, 179, 60, 34, 171, 156, 144, 65, 132, 167, 113, 86, 3, 82, 181, 88, 42, 115, 162, 153, 190, 142, 54, 152, 23, 104, 76, 15, 1, 108, 41, 109, 81, 32, 146, 120, 47, 62, 12, 154, 77, 44, 35, 118, 91, 150, 18, 136, 95, 161, 192, 21, 170, 87, 172, 187, 78, 55, 99, 100, 74, 29, 79, 19, 37, 137, 85, 48, 110, 189, 116, 39, 38, 69, 148, 72, 121, 10, 128, 90, 98, 7, 135, 58, 166, 31, 97, 0, 89, 145, 45, 24, 8, 33]
[128, 90, 98, 7, 135, 166, 31, 97, 11, 70, 26, 60, 34, 171, 130, 177, 73, 164, 113, 167, 132, 3, 5, 32, 146, 120, 155, 47, 62, 186, 16, 91, 199, 101, 147, 43, 129, 18, 150, 118, 35, 44, 77, 1, 108, 119, 124, 63, 13, 117, 42, 51, 115, 163, 49, 158, 102, 76, 152, 143, 103, 170, 87, 138, 114, 71, 19, 79, 126, 123, 64, 187, 78, 112, 55, 99, 25, 61, 131, 4, 193, 116, 39, 38, 69, 148, 169, 52, 188, 67, 165, 107, 122, 141, 72, 84, 121, 92, 10, 157, 128]
[167, 82, 181, 63, 81, 120, 155, 194, 47, 62, 125, 186, 191, 16, 44, 35, 118, 91, 150, 18, 136, 95, 161, 159, 143, 103, 21, 170, 87, 172, 140, 64, 123, 126, 100, 25, 131, 196, 66, 116, 39, 38, 69, 148, 169, 52, 72, 121, 92, 10, 157, 27, 128, 90, 98, 7, 28, 31, 97, 173, 11, 70, 26, 34, 60, 175, 179, 93, 185, 195, 57, 83, 6, 33, 8, 24, 145, 151, 165, 85, 48, 137, 37, 71, 53, 162, 163, 49, 158, 105, 139, 182, 15, 1, 108, 119, 124, 13, 86, 113, 167]
[0, 94, 97, 173, 11, 70, 177, 167, 113, 82, 32, 146, 14, 111, 127, 155, 194, 30, 47, 109, 41, 108, 1, 154, 12, 125, 186, 191, 16, 44, 35, 118, 150, 18, 136, 161, 159, 143, 192, 103, 170, 21, 22, 87, 46, 178, 112, 78, 187, 64, 183, 36, 71, 114, 53, 162, 115, 163, 49, 158, 139, 105, 184, 42, 195, 83, 6, 145, 151, 137, 85, 48, 133, 29, 74, 149, 100, 25, 61, 193, 116, 39, 38, 169, 52, 72, 121, 10, 128, 90, 98, 7, 135, 28, 2, 141, 9, 122, 20, 89, 0]
[32, 146, 120, 155, 47, 62, 125, 12, 154, 77, 191, 40, 147, 101, 18, 150, 136, 95, 17, 104, 15, 119, 124, 13, 117, 105, 139, 182, 102, 54, 103, 170, 87, 190, 153, 162, 53, 114, 183, 140, 64, 187, 78, 112, 178, 80, 55, 99, 25, 61, 131, 193, 116, 39, 38, 69, 148, 169, 188, 67, 165, 107, 122, 141, 72, 84, 121, 10, 157, 128, 90, 98, 7, 28, 135, 58, 174, 166, 31, 106, 97, 94, 0, 173, 160, 45, 24, 8, 26, 60, 175, 179, 93, 73, 164, 113, 167, 132, 3, 5, 32]
[8, 24, 45, 160, 11, 173, 97, 31, 166, 58, 135, 98, 90, 128, 27, 157, 10, 92, 121, 84, 72, 141, 9, 188, 52, 169, 38, 66, 196, 4, 193, 116, 189, 68, 74, 29, 133, 48, 137, 19, 79, 126, 123, 78, 187, 64, 36, 71, 114, 53, 162, 153, 190, 87, 22, 21, 170, 103, 54, 49, 158, 105, 139, 182, 102, 104, 17, 136, 18, 150, 91, 118, 35, 16, 186, 125, 30, 62, 12, 154, 1, 108, 119, 124, 13, 63, 32, 82, 181, 86, 113, 167, 132, 59, 164, 73, 177, 93, 179, 175, 8]
[2, 157, 27, 128, 90, 98, 135, 58, 166, 174, 106, 70, 26, 175, 179, 60, 34, 171, 130, 198, 144, 132, 167, 113, 3, 5, 32, 146, 81, 120, 47, 30, 62, 125, 12, 154, 1, 108, 119, 124, 105, 139, 182, 102, 76, 104, 17, 95, 136, 91, 150, 18, 161, 159, 143, 103, 21, 22, 170, 142, 163, 49, 158, 184, 42, 185, 59, 164, 6, 83, 57, 51, 115, 162, 53, 114, 71, 36, 183, 140, 64, 187, 78, 123, 126, 29, 79, 19, 37, 137, 85, 67, 188, 169, 52, 9, 141, 122, 0, 94, 2]
[77, 44, 35, 118, 91, 150, 18, 136, 95, 161, 23, 152, 159, 192, 143, 54, 103, 170, 87, 138, 172, 140, 64, 79, 19, 37, 151, 107, 165, 137, 48, 68, 25, 61, 193, 116, 39, 38, 69, 148, 52, 72, 121, 10, 128, 90, 98, 7, 135, 58, 166, 31, 97, 11, 173, 94, 0, 89, 20, 145, 45, 8, 179, 93, 177, 144, 132, 167, 113, 73, 164, 59, 6, 83, 185, 195, 88, 42, 184, 117, 119, 124, 13, 63, 181, 82, 5, 32, 146, 81, 41, 109, 120, 155, 47, 62, 125, 186, 12, 154, 77]
[185, 195, 42, 184, 158, 117, 181, 82, 5, 32, 14, 111, 146, 81, 120, 155, 194, 47, 62, 125, 186, 12, 154, 15, 105, 139, 182, 102, 104, 44, 16, 191, 35, 118, 150, 18, 136, 95, 161, 192, 21, 87, 172, 183, 36, 114, 190, 153, 53, 83, 6, 33, 24, 45, 89, 0, 94, 20, 107, 165, 151, 37, 19, 79, 126, 187, 78, 100, 149, 68, 116, 39, 38, 69, 148, 189, 110, 67, 9, 141, 2, 128, 90, 98, 7, 135, 58, 166, 174, 106, 26, 175, 179, 93, 177, 144, 65, 132, 167, 113, 185]
[118, 91, 150, 18, 136, 95, 17, 104, 105, 139, 182, 102, 76, 23, 152, 159, 143, 142, 176, 153, 190, 138, 172, 140, 64, 187, 123, 126, 79, 19, 37, 137, 85, 48, 133, 29, 100, 55, 99, 61, 131, 196, 66, 197, 69, 148, 38, 188, 9, 122, 0, 94, 28, 7, 128, 90, 98, 135, 31, 97, 173, 11, 160, 70, 45, 24, 8, 26, 60, 34, 171, 130, 177, 73, 59, 185, 195, 86, 113, 167, 132, 65, 3, 5, 32, 146, 120, 155, 47, 62, 109, 41, 124, 119, 108, 1, 154, 77, 44, 35, 118]
[125, 62, 47, 120, 146, 111, 14, 32, 63, 13, 105, 182, 139, 158, 49, 184, 42, 51, 57, 83, 6, 59, 86, 181, 82, 132, 167, 113, 164, 73, 93, 179, 175, 26, 8, 24, 45, 173, 97, 31, 166, 58, 135, 7, 98, 90, 128, 2, 122, 165, 137, 85, 48, 67, 9, 84, 72, 52, 148, 69, 197, 66, 196, 131, 61, 25, 99, 100, 74, 29, 126, 78, 112, 80, 178, 64, 140, 183, 114, 153, 190, 138, 87, 170, 21, 103, 143, 161, 136, 150, 18, 199, 91, 118, 35, 44, 16, 77, 154, 12, 125]
[119, 124, 13, 63, 32, 146, 14, 5, 3, 167, 113, 73, 164, 59, 185, 56, 93, 179, 8, 24, 145, 151, 37, 19, 79, 180, 133, 48, 85, 67, 9, 122, 20, 0, 94, 173, 97, 31, 166, 135, 98, 90, 128, 157, 10, 121, 72, 52, 148, 69, 197, 38, 39, 116, 66, 196, 4, 131, 61, 99, 55, 112, 78, 187, 64, 183, 36, 71, 168, 33, 6, 83, 57, 51, 162, 53, 153, 190, 176, 142, 170, 22, 21, 103, 192, 143, 152, 23, 104, 17, 95, 136, 18, 150, 118, 35, 44, 1, 108, 41, 119]
[181, 82, 3, 65, 132, 167, 113, 59, 164, 73, 93, 179, 175, 26, 70, 160, 11, 173, 97, 31, 166, 135, 98, 7, 28, 94, 0, 122, 9, 188, 169, 148, 69, 197, 38, 189, 110, 85, 137, 37, 19, 79, 180, 29, 74, 100, 149, 68, 25, 99, 55, 112, 78, 187, 126, 123, 64, 140, 183, 172, 87, 170, 103, 143, 159, 161, 136, 150, 18, 199, 91, 118, 35, 16, 186, 125, 12, 1, 108, 41, 119, 63, 13, 124, 105, 139, 182, 102, 54, 142, 190, 153, 53, 162, 163, 49, 158, 184, 42, 88, 181]
[6, 33, 56, 93, 179, 175, 26, 70, 11, 173, 94, 0, 89, 20, 85, 48, 137, 165, 107, 151, 37, 19, 183, 172, 87, 170, 103, 21, 22, 46, 178, 78, 112, 55, 99, 25, 193, 116, 39, 38, 69, 148, 52, 84, 10, 157, 128, 90, 98, 7, 28, 31, 106, 34, 130, 198, 144, 65, 5, 14, 32, 146, 120, 47, 30, 62, 125, 186, 12, 154, 108, 1, 77, 44, 35, 118, 91, 150, 18, 136, 95, 161, 17, 104, 102, 182, 139, 49, 163, 162, 53, 115, 51, 195, 185, 59, 164, 73, 57, 83, 6]
[63, 81, 120, 47, 30, 62, 125, 186, 16, 35, 118, 91, 199, 18, 150, 136, 95, 161, 159, 143, 103, 21, 170, 87, 138, 172, 36, 183, 140, 64, 187, 178, 112, 78, 126, 19, 37, 137, 48, 133, 29, 74, 100, 99, 25, 61, 131, 4, 193, 116, 39, 38, 197, 69, 148, 169, 52, 188, 67, 9, 122, 20, 0, 94, 2, 10, 157, 7, 28, 97, 11, 70, 26, 175, 179, 93, 177, 198, 144, 132, 167, 113, 185, 195, 6, 83, 57, 176, 142, 163, 184, 158, 49, 102, 182, 139, 105, 119, 124, 13, 63]
[62, 30, 47, 109, 41, 119, 63, 32, 5, 3, 113, 86, 117, 105, 182, 139, 158, 184, 42, 195, 185, 56, 93, 179, 175, 60, 26, 70, 160, 11, 166, 58, 135, 7, 98, 90, 128, 27, 157, 10, 121, 84, 94, 0, 20, 165, 85, 137, 37, 19, 79, 180, 133, 116, 39, 38, 148, 69, 197, 4, 131, 61, 99, 112, 178, 78, 187, 64, 183, 114, 53, 162, 115, 153, 190, 87, 170, 103, 143, 152, 23, 76, 104, 17, 161, 95, 136, 18, 150, 91, 199, 101, 147, 40, 191, 77, 154, 12, 186, 125, 62]
[186, 125, 62, 30, 47, 120, 146, 32, 82, 113, 167, 132, 198, 130, 171, 34, 60, 26, 70, 11, 173, 97, 31, 135, 28, 84, 72, 52, 169, 148, 69, 197, 4, 131, 61, 25, 100, 126, 123, 183, 114, 190, 153, 53, 71, 19, 79, 180, 133, 48, 85, 137, 20, 0, 89, 45, 24, 8, 33, 57, 83, 6, 56, 73, 164, 59, 185, 195, 42, 184, 158, 105, 139, 182, 102, 54, 103, 21, 192, 143, 159, 152, 23, 17, 161, 136, 95, 118, 91, 150, 18, 199, 101, 43, 147, 40, 191, 77, 154, 12, 186]
[8, 179, 93, 73, 164, 113, 167, 132, 144, 198, 130, 171, 34, 70, 11, 173, 97, 31, 166, 135, 7, 98, 90, 128, 157, 10, 121, 84, 141, 122, 107, 165, 137, 85, 67, 188, 38, 148, 69, 197, 66, 196, 193, 68, 133, 180, 29, 126, 123, 64, 183, 36, 71, 114, 138, 87, 170, 142, 190, 153, 163, 49, 158, 139, 182, 102, 104, 17, 136, 18, 150, 118, 35, 16, 186, 125, 62, 30, 194, 47, 109, 1, 108, 41, 63, 32, 146, 111, 14, 5, 82, 181, 13, 117, 88, 185, 6, 33, 24, 45, 8]
[116, 39, 193, 61, 25, 100, 149, 68, 29, 74, 126, 123, 78, 187, 64, 140, 183, 36, 114, 53, 162, 153, 190, 87, 22, 21, 170, 103, 143, 159, 161, 136, 150, 18, 199, 91, 118, 16, 186, 125, 30, 47, 62, 12, 154, 1, 15, 182, 139, 105, 117, 181, 82, 5, 3, 88, 42, 51, 57, 83, 6, 73, 164, 132, 65, 144, 198, 130, 177, 93, 179, 175, 26, 8, 24, 45, 160, 11, 173, 97, 31, 166, 135, 98, 90, 128, 157, 10, 92, 121, 84, 72, 52, 169, 148, 69, 197, 38, 188, 189, 116]
[124, 119, 105, 139, 182, 102, 76, 54, 142, 190, 153, 115, 195, 185, 113, 167, 132, 65, 144, 177, 93, 179, 175, 26, 33, 6, 83, 57, 168, 37, 137, 48, 85, 165, 107, 89, 173, 11, 97, 0, 94, 28, 135, 75, 96, 98, 7, 2, 84, 52, 169, 38, 39, 116, 193, 4, 131, 61, 99, 55, 78, 187, 126, 123, 64, 140, 172, 87, 170, 21, 103, 143, 152, 23, 161, 95, 136, 18, 150, 91, 118, 35, 16, 191, 77, 154, 12, 125, 62, 47, 155, 120, 146, 32, 14, 5, 3, 82, 181, 13, 124]
[67, 110, 189, 116, 39, 196, 66, 38, 197, 69, 148, 52, 84, 10, 157, 128, 90, 98, 7, 28, 135, 166, 31, 97, 11, 160, 70, 45, 24, 8, 33, 26, 175, 179, 93, 73, 164, 167, 113, 86, 181, 13, 119, 41, 108, 109, 81, 146, 111, 127, 155, 194, 47, 62, 125, 186, 12, 154, 77, 191, 40, 147, 101, 199, 91, 150, 18, 136, 95, 35, 44, 17, 23, 152, 143, 103, 54, 49, 184, 88, 42, 153, 190, 114, 183, 126, 100, 99, 25, 68, 149, 74, 29, 133, 48, 85, 137, 165, 122, 9, 67]
[157, 128, 90, 98, 135, 31, 106, 70, 26, 175, 179, 93, 164, 73, 177, 198, 144, 132, 167, 113, 86, 88, 184, 158, 139, 182, 105, 119, 124, 13, 181, 82, 5, 14, 32, 146, 81, 120, 47, 62, 125, 186, 12, 154, 77, 191, 16, 44, 35, 118, 136, 95, 17, 104, 76, 49, 163, 162, 53, 153, 190, 142, 103, 21, 22, 170, 87, 138, 114, 168, 24, 8, 160, 11, 173, 89, 107, 165, 137, 85, 48, 133, 180, 19, 79, 126, 123, 187, 78, 55, 99, 61, 131, 193, 116, 189, 169, 52, 84, 10, 157]
[94, 28, 7, 128, 90, 98, 135, 58, 174, 166, 97, 173, 11, 70, 26, 175, 179, 93, 177, 144, 132, 167, 113, 86, 117, 105, 139, 182, 15, 41, 119, 124, 13, 181, 82, 3, 5, 32, 146, 120, 155, 47, 62, 125, 12, 154, 77, 35, 118, 91, 150, 136, 95, 17, 104, 23, 152, 143, 192, 103, 54, 163, 42, 195, 185, 59, 56, 8, 45, 24, 6, 83, 57, 53, 153, 190, 176, 142, 138, 172, 114, 36, 183, 64, 187, 78, 55, 99, 61, 131, 196, 66, 39, 116, 189, 110, 48, 85, 137, 20, 94]
[36, 183, 64, 187, 78, 112, 123, 126, 180, 29, 74, 149, 61, 131, 196, 66, 197, 69, 148, 52, 72, 121, 10, 157, 7, 98, 135, 58, 174, 166, 31, 97, 0, 20, 85, 137, 165, 107, 151, 145, 45, 24, 8, 175, 179, 93, 177, 130, 198, 144, 132, 167, 113, 3, 5, 82, 181, 13, 124, 119, 81, 120, 47, 62, 125, 186, 77, 44, 35, 118, 91, 150, 18, 136, 95, 161, 192, 22, 21, 170, 190, 153, 53, 162, 115, 163, 49, 158, 139, 182, 105, 184, 42, 195, 185, 6, 83, 57, 168, 71, 36]
[175, 26, 70, 160, 11, 173, 107, 165, 137, 48, 85, 20, 89, 0, 94, 97, 31, 166, 174, 58, 135, 98, 7, 157, 10, 121, 72, 148, 69, 197, 38, 66, 196, 4, 131, 61, 25, 149, 100, 99, 55, 112, 78, 187, 64, 183, 36, 71, 114, 53, 162, 153, 190, 170, 21, 103, 54, 49, 158, 102, 76, 104, 17, 136, 18, 150, 118, 35, 16, 186, 125, 12, 1, 108, 119, 124, 13, 81, 120, 47, 194, 155, 127, 111, 14, 82, 181, 117, 88, 86, 113, 167, 164, 73, 130, 156, 171, 34, 60, 179, 175]
[3, 65, 132, 167, 113, 59, 57, 83, 6, 56, 177, 130, 156, 171, 93, 179, 175, 26, 70, 160, 11, 31, 166, 135, 7, 98, 90, 128, 157, 10, 84, 52, 148, 69, 38, 188, 9, 67, 110, 68, 149, 25, 99, 55, 112, 178, 78, 187, 126, 74, 29, 133, 48, 85, 137, 37, 19, 79, 36, 114, 53, 162, 153, 190, 138, 87, 170, 21, 103, 143, 159, 161, 136, 150, 91, 118, 95, 17, 23, 152, 76, 15, 124, 119, 108, 1, 154, 12, 125, 62, 47, 194, 155, 120, 81, 32, 146, 111, 14, 5, 3]
[16, 44, 35, 118, 91, 199, 18, 150, 136, 95, 17, 104, 23, 152, 143, 103, 54, 49, 158, 163, 176, 190, 153, 162, 53, 57, 83, 6, 168, 36, 183, 64, 123, 187, 78, 112, 55, 99, 61, 131, 4, 197, 69, 38, 39, 116, 68, 149, 74, 29, 180, 79, 19, 37, 165, 122, 141, 2, 128, 90, 98, 7, 135, 58, 166, 31, 97, 0, 89, 20, 145, 45, 24, 8, 26, 60, 175, 179, 93, 73, 164, 132, 167, 113, 86, 3, 5, 14, 111, 127, 146, 32, 63, 124, 119, 41, 108, 1, 154, 77, 16]
[198, 130, 177, 93, 179, 175, 26, 70, 160, 11, 173, 97, 28, 7, 98, 90, 128, 157, 10, 84, 52, 148, 69, 197, 66, 196, 131, 61, 25, 99, 55, 112, 178, 78, 126, 79, 19, 37, 137, 48, 85, 165, 107, 45, 8, 24, 71, 36, 114, 53, 162, 153, 190, 176, 142, 54, 152, 76, 102, 139, 182, 104, 17, 95, 136, 18, 150, 91, 118, 35, 44, 77, 154, 12, 125, 62, 47, 194, 155, 120, 146, 32, 63, 13, 124, 119, 117, 184, 42, 51, 195, 185, 88, 86, 113, 167, 132, 59, 164, 73, 198]
[96, 90, 128, 157, 10, 92, 121, 72, 52, 169, 188, 189, 116, 193, 4, 131, 61, 99, 25, 68, 67, 9, 122, 20, 89, 160, 8, 24, 45, 145, 19, 79, 126, 123, 78, 187, 64, 183, 114, 53, 162, 153, 190, 87, 22, 21, 170, 103, 143, 152, 23, 17, 161, 95, 136, 150, 18, 199, 91, 118, 35, 44, 16, 77, 154, 12, 125, 62, 47, 120, 127, 111, 14, 146, 32, 63, 13, 124, 119, 105, 182, 139, 184, 88, 59, 164, 73, 113, 167, 132, 65, 144, 198, 130, 171, 34, 106, 174, 58, 75, 96]
[31, 97, 0, 173, 11, 70, 175, 179, 93, 177, 130, 198, 167, 113, 164, 73, 6, 83, 57, 51, 42, 184, 117, 119, 124, 13, 63, 81, 32, 14, 111, 146, 120, 155, 47, 62, 125, 186, 191, 16, 35, 118, 91, 150, 136, 95, 161, 17, 104, 76, 49, 163, 176, 142, 103, 143, 192, 22, 21, 170, 87, 138, 172, 140, 64, 187, 78, 112, 55, 99, 25, 100, 149, 74, 79, 19, 37, 137, 85, 110, 189, 116, 39, 196, 66, 197, 69, 148, 38, 169, 52, 72, 121, 10, 157, 7, 135, 58, 174, 166, 31]
[27, 2, 141, 122, 9, 67, 188, 38, 148, 69, 197, 66, 196, 39, 116, 193, 131, 61, 25, 99, 55, 112, 78, 187, 123, 126, 29, 133, 48, 85, 137, 151, 145, 24, 8, 56, 164, 59, 185, 195, 51, 162, 153, 190, 87, 22, 21, 170, 103, 143, 152, 23, 95, 136, 18, 150, 91, 199, 101, 40, 191, 154, 12, 125, 62, 47, 155, 120, 146, 32, 63, 13, 124, 105, 139, 158, 49, 184, 42, 88, 86, 113, 167, 132, 177, 93, 179, 175, 26, 70, 106, 174, 166, 58, 135, 7, 98, 96, 90, 128, 27]
[137, 20, 0, 94, 128, 90, 98, 7, 135, 166, 174, 106, 34, 60, 177, 130, 198, 167, 113, 3, 5, 32, 81, 63, 13, 124, 119, 41, 109, 47, 194, 30, 62, 125, 186, 12, 154, 77, 44, 35, 118, 91, 150, 18, 136, 95, 17, 104, 102, 182, 139, 158, 49, 142, 170, 21, 22, 87, 138, 190, 153, 162, 53, 57, 83, 6, 164, 73, 56, 93, 179, 175, 26, 33, 168, 71, 36, 183, 140, 64, 123, 187, 78, 112, 55, 99, 25, 61, 131, 193, 116, 39, 197, 69, 148, 38, 189, 110, 48, 85, 137]
